name,abb,lifeform,growthform,n,f,typ,neo
Acer_campestre,Acecampe,P,wood,6,5,,0
Acer_pseudoplatanus,Acepseud,P,wood,7,6,,0
Achillea_millefolium,Achmille,N,perennial,5,4,,0
Aegopodium_podagraria,Aegpodag,N,perennial,8,6,,0
Agrostis_gigantea,Agrgigan,N,perennial,6,8,,0
Agrostis_stolonifera,Agrstolo,NA,NA,5,5,,0
Alnus_glutinosa,Alngluti,P,wood,NA,7,,0
Alnus_incana,Alnincan,P,wood,NA,9,,0
Alopecurus_aequalis,Aloaequa,H_T,annual_biennial,9,9,,0
Arabidopsis_arenosa,Araareno,N,biennial,2,4,,0
Arenaria_serpyllifolia,Areserpy,T,annual,NA,4,,0
Barbarea_stricta,Barstric,N,biennial,8,7,,0
Berula_erecta,Bererect,N,perennial,6,10,reed,0
Betula_pendula,Betpendu,P,wood,NA,NA,,0
Brachypodium_pinnatum,Brapinna,N,perennial,4,4,,0
Brachypodium_sylvaticum,Brasylva,N,perennial,6,5,,0
Bromus_erectus,Broerect,N,perennial,3,3,,0
Calamagrostis_epigejos,Calepige,N,perennial,6,NA,,0
Calamagrostis_pseudophragmites,Calpseud,N,perennial,3,7,gravel,0
Calystegia_sepium,Calsepiu,N,perennial,9,6,tall_herbal_vegetation,0
Cardamine_impatiens,Carimpat,H_T,annual,8,6,,0
Carduus_personata,Carperso,N,biennial,8,8,,0
Carex_acuta,Caracuta,NA,perennial,NA,NA,,0
Carex_acutiformis,Caracuti,N,perennial,8,10,reed,0
Carex_cuprina,Carcupri,N,perennial,6,8,,0
Carex_elata,Carelata,N,perennial,5,10,reed,0
Carex_elongata,Carelong,N,perennial,6,9,,0
Carex_flacca,Carflacc,N,perennial,NA,6,,0
Carex_hirta,Carhirta,N,perennial,5,6,sand,0
Carex_hostiana,Carhosti,N,perennial,2,9,,0
Carex_nigra,Carnigra,N,perennial,2,8,,0
Carex_pseudocyperus,Carpseud,N,perennial,5,9,reed,0
Carlina_vulgaris,Carvulga,H_T,perennial,4,6,,0
Carpinus_betulus,Carbetul,P,wood,NA,NA,,0
Centaurium_erythraea,Ceneryth,H_T,annual_biennial,6,5,,0
Chaenorhinum_minus,Chaminus,T,summer_annual,5,4,,0
Cirsium_arvense,Cirarven,N,perennial,7,NA,,0
Cirsium_oleraceum,Cirolera,N,perennial,5,7,,0
Cirsium_palustre,Cirpalus,N,perennial,3,8,,0
Cirsium_vulgare,Cirvulga,N,biennial,8,5,,0
Clematis_vitalba,Clevital,N,wood,7,5,,0
Cornus_sanguinea,Corsangu,P,wood,NA,5,,0
Coryllus_avellana,Coravell,P,wood,5,NA,,0
Dactylis_glomerata,Dacglome,N,perennial,6,5,,0
Deschampsia_cespitosa,Descespi,N,perennial,3,7,,0
Echinochloa_crus-galli,Echgalli,T,summer_annual,8,5,,0
Eleocharis_mamillata,Elemamil,N,perennial,3,10,,0
Eleocharis_palustris,Elepalus,N,perennial,?,10,reed,0
Elymus_repens,Elyrepen,N,perennial,3,4,,0
Epilobium_hirsutum,Epihirsu,N,NA,8,8,tall_herbal_vegetation,0
Epilobium_parviflorum,Epiparvi,N,perennial,6,9,reed,0
Epilobium_tetragonum,Epitetra,N,perennial,5,8,,0
Equisetum_arvense,Equarven,N,perennial,3,6,,0
Equisetum_hyemale,Equhyema,N,perennial,6,7,,0
Equisetum_palustre,Equpalus,N,perennial,3,8,,0
Equisetum_variegatum,Equvarie,N,perennial,2,9,,0
Erigeron_acris,Eriacris,H_T,NA,2,4,,0
Erigeron_annuus,Eriannuu,N,NA,8,6,,0
Erigeron_canadensis,Ericanad,H_T,annual,5,4,,0
Euonymus_europaeus,Euoeurop,P,wood,5,5,,0
Eupatorium_cannabinum,Eupcanna,N,perennial,NA,8,tall_herbal_vegetation,0
Euphorbia_cyparissias,Eupcypar,N,perennial,3,3,,0
Festuca_arundinacea,Fesarund,N,perennial,4,7,sand,0
Festuca_spec,Fes,N,NA,NA,NA,,NA
Filipendula_ulmaria,Filulmar,N,perennial,4,8,,0
Fragaria_vesca,Fravesca,N,perennial,6,5,,0
Fraxinus_excelsior,Fraexcel,P,wood,5,5,,0
Galium_anisophyllon,Galaniso,N,perennial,NA,NA,,0
Galium_aparine,Galapari,T,annual,8,NA,,0
